,course_title,subcategory,category
0,Google IT Support,education ,social science
1,IBM Data Science,data analysis,data science
2,Introduction to Data Science,data analysis,data science
3,Python for Everybody,machine learning,data science
4,Deep Learning,machine learning,data science
5,Google IT Automation with Python,support and operation,information technology
6,Machine Learning,machine learning,data science
7,Key Technologies for Business,business essential,business
8,IBM AI Foundations for Business,machine learning,data science
9,IBM Data Analyst,data analysis,data science
10,Applied Data Science,Applied Data Science,
11,Cloud Architecture with Google Cloud,cloud computing,information technology
12,The Science of Well-Being,personal development,personal development
13,Technical Support Fundamentals,support and operation,information technology
14,Architecting with Google Compute Engine,cloud computing,information technology
15,Business Foundations,business essential,business
16,Cloud Engineering with Google Cloud,machine learning,data science
17,DeepLearning.AI TensorFlow Developer,machine learning,data science
18,Excel Skills for Business,business essential,business
19,IBM Applied AI,machine learning,data science
20,Data Science: Foundations using R,data analysis,data science
21,IBM Cybersecurity Analyst,security,information technology
22,Digital Marketing,marketing,business
23,Natural Language Processing,machine learning,data science
24,SRE and DevOps Engineer with Google Cloud,support and operation,information technology
25,Business Analytics,data analysis,data science
26,Architecting with Google Kubernetes Engine,cloud computing,information technology
27,Finance & Quantitative Modeling for Analysts,finance,business
28,Developing Applications with Google Cloud Platform,computer science,software development
29,Security in Google Cloud Platform,,
30,Graphic Design,,
31,Networking in Google Cloud,,
32,Digital Product Management,,
33,Data Engineering with Google Cloud,,
34,Become a CBRS Certified Professional Installer by Google,,
35,Project Management Principles and Practices,leadership-and-management,business
36,Project Management & Other Tools for Career Development,leadership-and-management,business
37,Financial Markets,finance,business
38,Business and Financial Modeling,finance,business
39,Applied Data Science with Python,,
40,UI / UX Design,,
41,"Data Engineering, Big Data, and Machine Learning on GCP",machine learning,data science
42,UCI Project Management,,
43,Foundations of Positive Psychology,,
44,Introduction to Finance and Accounting,,
45,Improve Your English Communication Skills,,
46,IBM AI Engineering,,
47,Excel to MySQL: Analytic Techniques for Business,,
48,Python 3 Programming,,
49,Introduction to Psychology,,
50,Java Programming and Software Engineering Fundamentals,,
51,Programming for Everybody (Getting Started with Python),,
52,Search Engine Optimization (SEO),,
53,Arizona State University TESOL,,
54,Web Design for Everybody: Basics of Web Development & Coding,,
55,Learn SQL Basics for Data Science,,
56,The Bits and Bytes of Computer Networking,,
57,Agile Development,,
58,Entrepreneurship,,
59,AI For Everyone,,
60,Crash Course on Python,,
61,"TESOL Certificate, Part 1: Teach English Now!",,
62,Software Product Management,,
63,AWS Fundamentals,,
64,Psychological First Aid,,
65,Career Success,,
66,Algorithms,,
67,Human Resource Management: HR for People Managers,,
68,AI Foundations for Everyone,,
69,Academic English: Writing,,
70,Supply Chain Management,,
71,Reinforcement Learning,,
72,Data Analysis and Presentation Skills: the PwC Approach,,
73,Project Launch,,
74,Construction Management,,
75,Social Media Marketing,,
76,User Experience Research and Design,,
77,Accelerated Computer Science Fundamentals,,
78,Regulatory Compliance,,
79,Facebook Social Media Marketing,,
80,Creative Writing,,
81,Statistics with R,,
82,What is Data Science?,,
83,Leading People and Teams,leadership-and-management,business
84,Data Structures and Algorithms,,
85,Fintech: Foundations & Applications of Financial Technology,finance,business
86,Business Statistics and Analysis,,
87,Object Oriented Programming in Java,,
